cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
MSpaap:67,MSpaap,67,11335,-13664,25,28,11335,18.4,391,240,41,265156
MSpaapa:93,MSpaapa,93,11127,-13872,-137,-130,11127,30.8,471,256,38,474482
MSpaapaa:121,MSpaapaa,121,11214,-13785,-97,-102,11214,35.0,510,268,30,308150
MSpaapap:121,MSpaapap,121,11224,-13775,-91,-98,11224,35.9,471,252,35,373398
MSpaapp:93,MSpaapp,93,11400,-13599,10,8,11400,36.3,416,215,31,346672
MSpap:45,MSpap,45,12041,-12958,245,249,12041,9.2,341,235,48,294812
MSpapa:65,MSpapa,65,11442,-13557,132,135,11442,8.3,356,218,43,193423
MSpapaa:88,MSpapaa,88,11296,-13703,89,88,11296,19.0,414,215,38,264615
MSpapaaa:115,MSpapaaa,115,11273,-13726,-19,-23,11273,20.7,439,238,33,307167
MSpapaap:115,MSpapaap,115,11374,-13625,-25,-32,11374,31.4,425,209,33,324879
MSpapap:88,MSpapap,88,11205,-13794,31,30,11205,13.9,373,195,36,198311
MSpapapa:121,MSpapapa,121,11336,-13663,58,49,11336,19.5,417,209,30,253958
MSpapapp:121,MSpapapp,121,11265,-13734,-63,-62,11265,21.3,394,185,32,222538
MSpapp:65,MSpapp,65,11411,-13588,88,88,11411,8.2,285,207,42,198498
MSpappa:93,MSpappa,93,11185,-13814,18,22,11185,10.2,375,182,33,219567
MSpappp:93,MSpappp,93,11341,-13658,-65,-25,11341,13.5,350,156,37,256717
MSpapppa:136,MSpapppa,136,11383,-13617,-145,-159,11383,23.4,387,145,30,239627
MSpapppp:136,MSpapppp,136,11407,-13592,-168,-110,11407,17.8,343,140,31,222209
MSpp:27,MSpp,27,12267,-12732,357,356,12267,9.7,336,191,55,468027
MSppa:46,MSppa,46,11985,-13014,249,249,11985,12.8,344,150,46,309504
MSppaa:69,MSppaa,69,11534,-13465,198,196,11534,22.2,437,200,40,366501
MSppaaa:95,MSppaaa,95,11431,-13569,117,112,11431,23.3,536,248,34,430702
MSppaaaa:128,MSppaaaa,128,11299,-13700,-15,-28,11299,18.1,539,249,30,332920
MSppaaap:128,MSppaaap,128,11330,-13669,0,4,11330,25.3,520,246,29,266928
MSppaap:95,MSppaap,95,12014,-12985,659,650,12014,23.2,489,208,34,410318
MSppap:69,MSppap,69,11419,-13580,100,102,11419,24.0,384,171,42,386402
MSppapa:95,MSppapa,95,11408,-13591,99,91,11408,32.1,468,201,35,428598
MSppapaa:127,MSppapaa,127,11383,-13616,-26,-32,11383,30.8,511,227,29,309515
MSppapap:127,MSppapap,127,11374,-13625,-36,-61,11374,32.5,478,205,30,301736
MSppapp:95,MSppapp,95,11376,-13623,9,10,11376,36.5,441,176,35,443060
MSppappa:134,MSppappa,134,11389,-13610,0,-12,11389,39.4,504,230,34,397757
MSppappp:134,MSppappp,134,11383,-13616,-106,-98,11383,41.1,461,200,29,278005
MSppp:46,MSppp,46,11969,-13030,171,171,11969,7.3,255,182,48,333622
MSpppa:69,MSpppa,69,11483,-13516,167,170,11483,17.9,354,147,39,293756
MSpppaa:95,MSpppaa,95,11510,-13489,186,202,11510,22.6,445,179,36,405186
MSpppap:95,MSpppap,95,11495,-13504,42,90,11495,23.1,425,147,35,439453
MSpppp:69,MSpppp,69,11604,-13395,165,167,11604,21.6,322,114,41,422484
MSppppa:101,MSppppa,101,11485,-13514,-54,19,11485,32.7,434,152,35,498235
MSppppp:101,MSppppp,101,11526,-13473,-121,-66,11526,37.0,387,116,37,513195
E:3,E,3,12117,-12882,629,631,12117,24.0,227,238,67,1477476
Ea:14,Ea,14,12840,-12159,883,883,12840,24.4,313,270,62,1278907
Eal:44,Eal,44,11879,-13120,74,82,11879,26.6,330,254,55,945772
Eala:75,Eala,75,11375,-13624,-51,-50,11375,35.1,373,263,47,637812
Ealaa:117,Ealaa,117,11457,-13542,-25,-20,11457,39.7,392,270,36,317114
Ealap:117,Ealap,117,11443,-13556,-5,-6,11443,41.2,350,248,36,296866
Ealp:75,Ealp,75,11349,-13650,-36,-34,11349,32.6,339,206,46,568513
Ealpa:123,Ealpa,123,11437,-13562,-32,-34,11437,35.4,391,214,34,278331
Ealpp:123,Ealpp,123,11405,-13594,-7,-7,11405,34.6,345,206,37,310103
Ear:44,Ear,44,12119,-12880,243,241,12119,34.8,390,220,54,1172082
Eara:73,Eara,73,11421,-13578,-50,-53,11421,42.3,411,241,46,703558
Earaa:120,Earaa,120,11482,-13517,-42,-47,11482,45.3,430,246,36,295017
Earap:120,Earap,120,11493,-13507,-21,-36,11493,46.5,386,206,37,363121
Earp:73,Earp,73,11419,-13580,-63,-67,11419,41.9,342,202,44,616955
Earpa:120,Earpa,120,11443,-13556,-48,-48,11443,45.0,342,212,35,289028
Earpp:120,Earpp,120,11459,-13540,-99,-92,11459,38.3,294,201,36,299553
Ep:14,Ep,14,13750,-11249,1587,1587,13750,30.6,237,212,61,1724679
Epl:43,Epl,43,13518,-11481,1305,1386,13518,40.8,277,215,54,1363612
Epla:76,Epla,76,11871,-13128,328,326,11871,42.9,280,212,46,662144
Eplaa:124,Eplaa,124,11689,-13310,71,66,11689,49.0,293,202,36,285096
Eplap:124,Eplap,124,11691,-13308,-150,-85,11691,41.4,246,186,36,274481
Eplp:76,Eplp,76,11840,-13159,106,146,11840,35.9,235,152,46,580493
Eplpa:129,Eplpa,129,11662,-13337,-15,-19,11662,45.4,258,150,36,289047
Eplpp:129,Eplpp,129,11588,-13412,-50,-52,11588,30.5,241,142,36,248142
Epr:43,Epr,43,12600,-12399,630,631,12600,28.6,270,146,55,972846
Epra:74,Epra,74,11790,-13209,302,300,11790,38.3,352,140,46,631937
Epraa:121,Epraa,121,11492,-13507,11,10,11492,42.9,375,168,36,286089
Eprap:121,Eprap,121,11554,-13445,31,26,11554,43.5,323,152,37,308224
Eprp:74,Eprp,74,11840,-13159,231,240,11840,34.5,272,103,48,689036
Eprpa:124,Eprpa,124,11565,-13434,-29,-34,11565,43.0,298,117,37,315124
Eprpp:124,Eprpp,124,11543,-13457,-123,-124,11543,33.1,251,98,38,332993
P2:1,P2,1,11459,-13540,178,178,11459,34.0,207,163,79,4170535
C:4,C,4,13693,-11306,1910,1930,13693,46.0,275,135,65,2478592
Ca:17,Ca,17,16520,-8479,4159,4158,16520,48.0,351,161,60,2218417
Caa:33,Caa,33,18572,-6427,5963,5963,18572,52.5,387,154,56,1889744
Caaa:54,Caaa,54,17733,-7266,5278,5269,17733,53.0,352,161,46,815217
Caaaa:81,Caaaa,81,16478,-8521,4299,4293,16478,54.2,253,162,41,603621
Caaaaa:112,Caaaaa,112,14088,-10911,2153,2160,14088,55.8,270,169,37,510542
Caaaap:112,Caaaap,112,14543,-10456,2291,2405,14543,53.2,229,137,35,449522
Caaap:81,Caaap,81,16279,-8720,3824,3918,16279,43.4,196,143,41,568364
Caaapa:112,Caaapa,112,15547,-9452,3170,3266,15547,48.6,198,130,35,471051
Caaapp:112,Caaapp,112,15494,-9505,3216,3224,15494,35.9,176,117,36,470319
Caap:54,Caap,54,17340,-7659,4842,4863,17340,51.7,248,150,45,846805
Caapa:87,Caapa,87,14642,-10357,2380,2501,14642,26.8,176,121,35,449173
Caapp:87,Caapp,87,14067,-10932,1921,1995,14067,21.4,166,125,41,433523
Caappd:124,Caappd,124,13202,-11797,1194,1271,13202,20.5,158,122,35,301063
Caappv:124,Caappv,124,11948,-13051,217,267,11948,6.0,204,134,31,175833
Cap:33,Cap,33,18556,-6443,5848,5865,18556,49.3,288,161,53,1760181
Capa:57,Capa,57,18010,-6989,5563,5584,18010,38.9,227,217,45,681500
Capaa:93,Capaa,93,13921,-11078,1808,1854,13921,15.5,230,216,38,260220
Capaaa:129,Capaaa,129,13981,-11018,1314,1554,13981,24.8,266,237,34,286699
Capaap:129,Capaap,129,13237,-11762,1037,1131,13237,19.4,270,187,35,268617
Capap:93,Capap,93,13820,-11179,1438,1565,13820,14.2,212,172,39,282728
Capapa:131,Capapa,131,14151,-10848,1206,1459,14151,24.1,240,222,34,302805
Capapp:131,Capapp,131,13872,-11127,1190,1263,13872,18.2,235,177,30,202593
Capp:57,Capp,57,19079,-5920,6297,6340,19079,42.5,188,172,45,765277
Cappa:89,Cappa,89,15850,-9150,3333,3350,15850,28.2,187,170,40,455015
Cappaa:128,Cappaa,128,14727,-10272,2154,2234,14727,36.0,223,201,37,437581
Cappap:128,Cappap,128,14151,-10848,1247,1449,14151,27.4,222,190,35,339910
Cappp:89,Cappp,89,14200,-10799,1644,1745,14200,18.4,191,145,38,348381
Capppa:134,Capppa,134,13641,-11358,970,1121,13641,27.0,199,183,35,358425
Capppp:134,Capppp,134,12900,-12099,662,734,12900,15.7,209,152,28,166325
Cp:17,Cp,17,16796,-8203,4355,4357,16796,42.5,266,105,62,2492108
Cpa:34,Cpa,34,19600,-5399,6823,6865,19600,46.4,308,86,56,2042696
Cpaa:59,Cpaa,59,17288,-7711,5048,5035,17288,48.2,292,83,48,1007915
Cpaaa:88,Cpaaa,88,14979,-10020,3051,3044,14979,54.6,305,111,43,728111
Cpaaaa:124,Cpaaaa,124,13569,-11430,1639,1630,13569,55.1,347,121,34,398646
Cpaaap:124,Cpaaap,124,13423,-11576,1329,1383,13423,53.6,286,95,34,402424
Cpaap:88,Cpaap,88,15503,-9496,3407,3423,15503,46.3,223,78,43,739222
Cpaapa:121,Cpaapa,121,14452,-10547,2387,2415,14452,51.1,249,77,37,488412
Cpaapp:121,Cpaapp,121,14786,-10213,2567,2571,14786,41.7,204,79,37,483093
Cpap:59,Cpap,59,17706,-7293,5298,5351,17706,44.4,204,103,47,981001
Cpapa:89,Cpapa,89,15601,-9398,3501,3507,15601,33.5,203,64,42,698314
Cpapaa:127,Cpapaa,127,13814,-11185,1589,1655,13814,26.6,168,104,36,445807
Cpapap:127,Cpapap,127,14045,-10954,1878,1885,14045,33.9,207,54,35,440610
Cpapp:89,Cpapp,89,13264,-11735,1400,1451,13264,15.4,198,84,40,395586
Cpappd:128,Cpappd,128,13835,-11164,1668,1683,13835,21.3,194,76,35,356898
Cpappv:128,Cpappv,128,12559,-12441,673,726,12559,8.0,213,102,32,234431
Cpp:34,Cpp,34,18984,-6015,6214,6214,18984,39.7,189,126,55,1864116
Cppa:58,Cppa,58,15503,-9496,3364,3360,15503,24.7,208,81,46,573874
Cppaa:94,Cppaa,94,13145,-11854,1366,1369,13145,14.9,321,127,41,351902
Cppaaa:130,Cppaaa,130,14018,-10981,1878,1903,14018,27.2,362,109,38,429886
Cppaap:130,Cppaap,130,12842,-12157,1020,1058,12842,19.3,309,138,35,269057
Cppap:94,Cppap,94,12939,-12060,1070,1128,12939,13.2,263,128,43,342780
Cppapa:131,Cppapa,131,13555,-11445,1416,1503,13555,22.7,304,96,37,399810
Cppapp:131,Cppapp,131,12976,-12023,938,1060,12976,17.9,257,124,32,213032
Cppp:58,Cppp,58,17319,-7681,4916,4920,17319,32.2,170,150,47,801438
Cpppa:87,Cpppa,87,13638,-11361,1728,1739,13638,21.7,255,70,40,406566
Cpppaa:123,Cpppaa,123,14000,-10999,1766,1782,14000,36.6,310,71,34,421181
Cpppap:123,Cpppap,123,13106,-11893,1020,1098,13106,25.7,291,83,36,388625
Cpppp:87,Cpppp,87,13037,-11962,938,1047,13037,16.0,217,100,40,350582
Cppppa:124,Cppppa,124,12667,-12332,723,811,12667,24.4,256,70,32,286883
Cppppp:124,Cppppp,124,12567,-12432,584,638,12567,20.3,226,113,36,333011
P3:4,P3,4,13001,-11998,1229,1233,13001,30.5,174,138,62,2030124
D:21,D,21,15780,-9219,3366,3367,15780,30.2,172,158,58,1869699
Da:48,Da,48,17292,-7707,4834,4831,17292,32.4,190,237,50,1015521
Daa:77,Daa,77,13321,-11679,1603,1602,13321,20.4,266,242,40,198631
Daaa:109,Daaa,109,15489,-9510,3314,3315,15489,31.8,301,280,36,270877
Daap:109,Daap,109,13538,-11461,1438,1499,13538,26.5,281,232,37,203968
Dap:77,Dap,77,13581,-11418,1646,1668,13581,19.2,215,183,42,239409
Dapa:105,Dapa,105,14105,-10894,1845,1881,14105,33.5,261,248,34,199171
Dapp:105,Dapp,105,13945,-11054,1634,1690,13945,31.4,238,201,36,209400
Dp:48,Dp,48,14357,-10642,2204,2201,14357,18.0,187,153,49,575330
Dpa:82,Dpa,82,13363,-11636,1685,1683,13363,21.3,334,126,41,251672
Dpaa:114,Dpaa,114,14052,-10947,2018,2019,14052,30.8,416,139,34,220047
Dpap:114,Dpap,114,12884,-12115,864,971,12884,27.0,380,132,35,195022
Dpp:82,Dpp,82,13323,-11676,1422,1453,13323,20.6,258,128,43,282130
Dppa:111,Dppa,111,13802,-11197,1789,1786,13802,34.1,361,100,34,205527
Dppp:111,Dppp,111,13289,-11710,1187,1205,13289,29.1,315,109,36,189033
P4:21,P4,21,13057,-11942,991,992,13057,14.6,207,225,54,863695
Z2:59,Z2,59,11764,-13236,203,219,11764,27.1,279,169,44,511502
Z3:59,Z3,59,11499,-13500,147,147,11499,20.4,329,218,41,313400
